,VendorID,pickup_date,pickup_time,drop_date,drop_time,Store_and_fwd_flag,RateCodeID,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude,Passenger_count,Trip_distance,Fare_amount,Extra,MTA_tax,Tip_amount,Tolls_amount,Ehail_fee,improvement_surcharge,Total_amount,Payment_type,Trip_type ,pickup_time_hour,drop_time_hour,pickup_location,drop_location
198,2,1/1/16,11:44,1/1/16,11:56,N,1,-73.96221161,40.71869659,-73.99497223,40.72314835,1,3.06,12.0,0.0,0.5,3.2,0.0,,0.3,16.0,1,1,11,11,Brooklyn,Manhattan
199,2,1/1/16,0:35,1/1/16,0:41,N,1,-73.92092133,40.75652313,-73.9082489,40.75394058,1,0.96,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,0,0,Queens,Queens
200,2,1/1/16,16:36,1/1/16,16:36,N,5,-73.89258575,40.76626587,-73.90830994,40.76886368,1,0.25,35.0,0.0,0.0,0.0,0.0,,0.0,35.0,2,2,16,16,Queens County,Queens County
201,2,1/1/16,11:51,1/1/16,12:01,N,1,-73.96197509999999,40.80534744,-73.98717499,40.77037811,1,3.05,11.0,0.0,0.5,2.36,0.0,,0.3,14.16,1,1,11,12,Manhattan,Manhattan
202,2,1/1/16,2:04,1/1/16,2:17,N,1,-73.95584869,40.71408081,-73.98622894,40.69222641,1,3.2,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,1,1,2,2,Brooklyn,Brooklyn
203,2,1/1/16,3:19,1/1/16,3:41,N,1,-73.89951324,40.81822968,-73.84187317,40.91299057,1,12.3,35.5,0.5,0.5,0.0,0.0,,0.3,36.8,2,1,3,3,Bronx,Mount Vernon
204,1,1/1/16,5:10,1/1/16,5:12,N,1,-73.94172668,40.79846191,-73.9486084,40.79075241,1,0.7,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,3,1,5,5,Manhattan,Manhattan
205,2,1/1/16,19:09,1/1/16,19:22,N,1,-73.9526825,40.72705841,-73.94694519,40.68738556,1,4.0,13.5,0.0,0.5,2.86,0.0,,0.3,17.16,1,1,19,19,Brooklyn,Brooklyn
206,1,1/1/16,14:17,1/1/16,14:30,N,1,-73.96270752,40.71728516,-73.98672485,40.7037468,5,3.0,11.5,0.0,0.5,0.0,0.0,,0.3,12.3,2,1,14,14,Brooklyn,Brooklyn
207,2,1/1/16,3:52,1/1/16,4:24,N,1,-73.91518402,40.77019119,-74.00437164,40.70750809,2,15.95,44.5,0.5,0.5,0.0,0.0,,0.3,45.8,2,1,3,4,Queens,Manhattan
208,2,1/1/16,23:57,1/2/16,0:14,N,1,-73.94022369,40.78934479,-73.95494843,40.81832123,1,2.74,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,2,1,23,0,Manhattan,Manhattan
209,2,1/1/16,9:19,1/1/16,9:34,N,1,-73.92911529999999,40.70818329,-73.98477936,40.73229599,1,4.79,16.0,0.0,0.5,0.0,0.0,,0.3,16.8,2,1,9,9,Brooklyn,Manhattan
210,2,1/1/16,7:53,1/1/16,7:59,N,1,-73.94579315,40.676651,-73.92394257,40.67290115,1,1.75,7.5,0.0,0.5,2.08,0.0,,0.3,10.38,1,1,7,7,Brooklyn,Brooklyn
211,1,1/1/16,2:19,1/1/16,3:06,N,1,-73.94685364,40.67863846,-73.99810028,40.740734100000005,1,6.8,31.5,0.5,0.5,3.0,0.0,,0.3,35.8,1,1,2,3,Brooklyn,Manhattan
212,2,1/1/16,0:23,1/1/16,0:33,N,1,-73.88484192,40.74751663,-73.86438751,40.75316238,1,1.4,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,0,0,Queens,Queens
213,2,1/1/16,20:40,1/1/16,20:46,N,1,-73.95270538,40.71083832,-73.96546173,40.71079636,1,0.77,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,20,20,Brooklyn,Brooklyn
214,2,1/1/16,4:55,1/1/16,5:03,N,1,-73.93005371,40.69750977,-73.95000458,40.70664215,2,1.46,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,4,5,Brooklyn,Brooklyn
215,2,1/1/16,4:44,1/1/16,5:02,N,1,-73.94265747,40.72084045,-73.91888428,40.69999313,1,3.05,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,2,1,4,5,Brooklyn,Brooklyn
216,2,1/1/16,3:16,1/1/16,3:49,N,1,-73.9107666,40.68540955,-73.98825836,40.72660828,1,5.87,25.0,0.5,0.5,6.58,0.0,,0.3,32.88,1,1,3,3,Brooklyn,Manhattan
217,1,1/1/16,11:37,1/1/16,11:55,N,1,-73.98750305,40.69129181,-73.92779541,40.66222,1,4.4,16.5,0.0,0.5,0.0,0.0,,0.0,17.0,2,1,11,11,Brooklyn,Brooklyn
218,2,1/1/16,3:27,1/1/16,3:40,N,1,-73.94208527,40.79548645,-73.89952087,40.81339264,1,3.17,13.0,0.5,0.5,3.58,0.0,,0.3,17.88,1,1,3,3,Manhattan,Bronx
219,1,1/1/16,2:10,1/1/16,2:23,N,1,-73.80767822,40.70026016,-73.7575531,40.68436432,1,3.7,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,2,2,Queens,Queens
220,2,1/1/16,13:23,1/1/16,13:39,N,1,-73.8706665,40.73392487,-73.92726898,40.75543213,1,4.17,15.5,0.0,0.5,0.0,0.0,,0.3,16.3,2,1,13,13,Queens,Queens
221,2,1/1/16,15:29,1/1/16,15:32,N,1,-73.94488525,40.82366562,-73.93966675,40.8350563,1,0.83,5.0,0.0,0.5,0.0,0.0,,0.3,5.8,2,1,15,15,Manhattan,Manhattan
222,2,1/1/16,1:40,1/1/16,1:52,N,1,-73.83016968,40.71369171,-73.81516266,40.67030334,2,4.53,14.5,0.5,0.5,0.0,0.0,,0.3,15.8,2,1,1,1,Queens County,Queens
223,1,1/1/16,17:13,1/1/16,17:21,N,1,-73.91731262,40.82771683,-73.91403198,40.81244659,3,1.5,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2,1,17,17,Bronx,Bronx
224,2,1/1/16,2:09,1/1/16,2:16,N,1,-73.94942474,40.79638672,-73.94697571,40.78396606,1,1.17,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1,2,2,Manhattan,Manhattan
225,2,1/1/16,3:32,1/1/16,3:41,N,1,-73.91881561,40.76562881,-73.91487122,40.7529068,1,1.34,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,3,3,Queens,Queens
226,1,1/1/16,1:44,1/1/16,2:03,N,1,-73.94241333,40.71188736,-73.95020294,40.65519333,3,4.3,16.0,0.5,0.5,3.45,0.0,,0.3,20.75,1,1,1,2,Brooklyn,Brooklyn
227,2,1/1/16,15:11,1/1/16,15:19,N,1,-73.97774506,40.68475342,-73.99287415,40.67068481,1,1.79,8.5,0.0,0.5,2.32,0.0,,0.3,11.62,1,1,15,15,Kings County,Brooklyn
228,2,1/1/16,2:13,1/1/16,2:22,N,1,-73.95039368,40.706707,-73.95868683,40.71570587,1,0.93,7.5,0.5,0.5,1.76,0.0,,0.3,10.56,1,1,2,2,Brooklyn,Brooklyn
229,2,1/1/16,6:57,1/1/16,7:03,N,1,-73.89101409999999,40.7469902,-73.86973572,40.76937866,5,2.96,10.0,0.0,0.5,0.0,0.0,,0.3,10.8,2,1,6,7,Queens,Queens
230,2,1/1/16,23:00,1/1/16,23:12,N,1,-73.98002625,40.67630386,-73.99365234,40.70059586,2,2.45,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1,23,23,Brooklyn,Brooklyn
231,2,1/1/16,3:39,1/1/16,3:56,N,1,-74.00427246,40.65432358,-74.03292084,40.61880112,1,3.26,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,3,3,Brooklyn,Brooklyn
232,2,1/1/16,22:12,1/1/16,22:18,N,1,-73.92542267,40.76179123,-73.91492462,40.76028824,2,0.73,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1,1,22,22,Queens,Queens
233,2,1/1/16,22:31,1/1/16,22:42,N,1,-73.93910217,40.80507278,-73.95245361,40.77272034,1,2.88,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1,22,22,Manhattan,Manhattan
234,2,1/1/16,13:48,1/1/16,13:54,N,1,-73.97668457,40.68975449,-73.96802521,40.68008041,1,1.08,6.0,0.0,0.5,2.04,0.0,,0.3,8.84,1,1,13,13,Brooklyn,Brooklyn
235,2,1/1/16,4:11,1/1/16,5:03,N,1,-73.90892029,40.70515823,-73.99433899,40.66712570000001,1,8.1,34.5,0.5,0.5,0.0,0.0,,0.3,35.8,2,1,4,5,Queens,Brooklyn
236,2,1/1/16,6:08,1/2/16,4:46,N,1,-73.92298126,40.70670319,-73.94728851,40.63412857,1,6.47,21.0,0.0,0.5,0.0,0.0,,0.3,21.8,2,1,6,4,Brooklyn,Brooklyn
237,1,1/1/16,23:41,1/1/16,23:47,N,1,-73.95593262,40.71412659,-73.95137024,40.72467804,1,1.0,5.5,0.5,0.5,1.35,0.0,,0.3,8.15,1,1,23,23,Brooklyn,Brooklyn
238,2,1/1/16,5:14,1/1/16,5:20,N,1,-73.93763733,40.80452347,-73.95401764,40.81652832,1,1.39,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,5,5,Manhattan,Manhattan
239,2,1/1/16,0:53,1/2/16,0:35,N,1,-73.99131775,40.70206833,-73.93281555,40.69350815,1,3.87,16.5,0.5,0.5,3.56,0.0,,0.3,21.36,1,1,0,0,Kings County,Brooklyn
240,2,1/1/16,21:31,1/1/16,21:41,N,1,-73.94258881,40.79444885,-73.91614532,40.84809113,1,5.33,16.0,0.5,0.5,3.46,0.0,,0.3,20.76,1,1,21,21,Manhattan,Bronx
241,1,1/1/16,22:16,1/1/16,22:25,N,1,-73.95349884,40.80174637,-73.97251892,40.793396,1,1.7,9.0,0.5,0.5,2.05,0.0,,0.3,12.35,1,1,22,22,Manhattan,Manhattan
242,2,1/1/16,1:15,1/1/16,1:41,N,1,-73.94550323,40.80192566,-74.00453949,40.74211121,1,7.1,25.5,0.5,0.5,5.36,0.0,,0.3,32.16,1,1,1,1,Manhattan,Manhattan
243,1,1/1/16,20:34,1/1/16,20:52,N,1,-73.98415375,40.68888092,-73.91678619,40.67156982,1,4.3,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1,20,20,Brooklyn,Brooklyn
244,2,1/1/16,20:33,1/1/16,20:34,N,1,-73.93818665,40.79204559,-73.93469238,40.79827881,1,0.5,3.5,0.5,0.5,1.2,0.0,,0.3,6.0,1,1,20,20,Manhattan,Manhattan
245,2,1/1/16,15:08,1/1/16,15:49,N,1,-73.96296692,40.71723557,-73.97857666,40.78323746,1,9.33,35.0,0.0,0.5,0.0,0.0,,0.3,35.8,2,1,15,15,Brooklyn,Manhattan
246,2,1/1/16,4:31,1/1/16,4:38,N,1,-73.95087433,40.72387314,-73.95773315,40.73498917,1,1.35,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1,4,4,Brooklyn,Brooklyn
247,2,1/1/16,6:58,1/2/16,6:45,N,1,-73.92147064,40.76688766,-73.9311142,40.77395248,2,0.83,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1,6,6,Queens,Queens
248,2,1/1/16,1:12,1/1/16,1:15,N,1,-73.92671967,40.818416600000006,-73.91729736,40.82128525,1,0.63,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,1,1,Bronx,Bronx
249,2,1/1/16,2:38,1/1/16,2:42,N,1,-73.9467926,40.78822327,-73.95219421,40.80306244,2,1.49,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,1,1,2,2,Manhattan,Manhattan
250,2,1/1/16,1:24,1/1/16,1:44,N,1,-73.92417908,40.74413681,-73.88060759999999,40.75035095,1,3.38,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,1,1,Queens,Queens
251,1,1/1/16,1:25,1/1/16,1:33,N,1,-73.88481903,40.85430527,-73.90499878,40.83972931,1,1.8,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,1,1,Bronx,Bronx
252,1,1/1/16,22:19,1/1/16,22:42,N,1,-73.96048737,40.81751633,-73.95761871,40.76151657,2,5.6,21.5,0.5,0.5,4.55,0.0,,0.3,27.35,1,1,22,22,Manhattan,Manhattan
253,2,1/1/16,1:15,1/1/16,1:26,N,1,-73.99204254,40.69037628,-73.9684906,40.70913315,1,3.98,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,1,1,1,1,Kings County,Brooklyn
254,2,1/1/16,3:10,1/1/16,3:20,N,1,-73.90962219,40.74506378,-73.89363861,40.75922012,4,1.81,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,3,3,Queens,Queens
255,2,1/1/16,0:44,1/1/16,0:51,N,1,-73.91497803,40.77911758,-73.90871429,40.75803375,5,1.95,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,0,0,Queens,Queens
256,2,1/1/16,0:52,1/1/16,1:17,N,1,-73.97755432,40.68257141,-74.0279007,40.62831879,6,5.01,21.0,0.5,0.5,0.0,0.0,,0.3,22.3,2,1,0,1,Brooklyn,Brooklyn
257,2,1/1/16,17:38,1/1/16,18:08,N,2,-73.94658661,40.8065033,-73.78021240000001,40.64553833,1,17.73,52.0,0.0,0.5,0.0,5.54,,0.3,58.34,2,1,17,18,Manhattan,Queens County
258,1,1/1/16,4:56,1/1/16,5:02,N,1,-73.95839691,40.72141266,-73.9571991,40.70954514,1,1.2,6.0,0.5,0.5,1.45,0.0,,0.3,8.75,1,1,4,5,Brooklyn,Brooklyn
259,2,1/1/16,16:02,1/1/16,16:18,N,1,-73.9236145,40.84160614,-73.94917297,40.80846024,1,3.73,14.5,0.0,0.5,0.0,0.0,,0.3,15.3,2,1,16,16,Bronx,Manhattan
260,2,1/1/16,20:51,1/1/16,21:03,N,1,-73.92816925,40.83429337,-73.91173553,40.81610489,1,2.18,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,20,21,Bronx,Bronx
261,2,1/1/16,3:59,1/1/16,4:08,N,1,-73.96376038,40.67756653,-73.94343567,40.67221451,1,1.51,8.0,0.5,0.5,2.32,0.0,,0.3,11.62,1,1,3,4,Brooklyn,Brooklyn
262,2,1/1/16,16:35,1/1/16,16:50,N,1,-73.89407349,40.67628479,-73.9730072,40.684150700000004,2,4.29,15.0,0.0,0.5,3.95,0.0,,0.3,19.75,1,1,16,16,Brooklyn,Brooklyn
263,1,1/1/16,2:47,1/1/16,2:55,N,1,-73.99478912,40.68487929999999,-73.96133423,40.68869781,1,2.2,8.5,0.5,0.5,1.95,0.0,,0.3,11.75,1,1,2,2,Kings County,Brooklyn
264,2,1/1/16,5:31,1/1/16,5:57,N,1,-73.95870209,40.72211838,-74.00357056,40.74842072,1,5.85,22.0,0.5,0.5,4.66,0.0,,0.3,27.96,1,1,5,5,Brooklyn,Manhattan
265,1,1/1/16,5:27,1/1/16,6:09,N,1,-73.95597839,40.68339539,-73.86309814,40.73685837,3,13.1,42.5,0.5,0.5,0.0,0.0,,0.3,43.8,2,1,5,6,Brooklyn,Queens
266,2,1/1/16,21:00,1/1/16,21:03,N,1,-73.98453522,40.67119217,-73.97992706,40.67719269,1,0.46,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,21,21,Brooklyn,Brooklyn
267,2,1/1/16,1:09,1/1/16,1:52,N,1,-74.01404572,40.64517212,-73.96195221,40.79631042,1,17.32,51.0,0.5,0.5,10.0,0.0,,0.3,62.3,1,1,1,1,Brooklyn,New York
268,2,1/1/16,1:20,1/1/16,1:48,N,1,-73.98114014,40.66744995,-73.89627838,40.63965988,1,6.02,23.0,0.5,0.5,4.0,0.0,,0.3,28.3,1,1,1,1,Brooklyn,Brooklyn
269,2,1/1/16,3:07,1/1/16,3:12,N,1,-73.951828,40.69172668,-73.95385742,40.69271088,1,0.11,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,3,3,Brooklyn,Brooklyn
270,2,1/1/16,2:36,1/1/16,2:38,N,1,-73.9540329,40.72965622,-73.95076752,40.72377777,1,0.45,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,2,2,Brooklyn,Brooklyn
271,1,1/1/16,1:04,1/1/16,1:15,N,1,-73.94982147,40.78554153,-73.9740448,40.75735855,1,2.5,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,1,1,Manhattan,Manhattan
272,2,1/1/16,0:24,1/1/16,0:35,N,1,-73.96544647,40.71687698,-73.95710754,40.68838882,1,2.35,10.0,0.5,0.5,2.82,0.0,,0.3,14.12,1,1,0,0,Brooklyn,Brooklyn
273,2,1/1/16,16:44,1/1/16,16:53,N,1,-73.95449066,40.81587982,-73.95140076,40.799808500000005,1,1.34,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2,1,16,16,Manhattan,Manhattan
274,1,1/1/16,21:22,1/1/16,21:27,N,1,-73.94351196,40.81037903,-73.94140625,40.81832123,1,0.7,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,4,1,21,21,Manhattan,Manhattan
275,1,1/1/16,22:38,1/1/16,23:03,N,1,-73.85565186,40.75167465,-73.85618591,40.75817871,1,6.7,23.0,0.5,0.5,0.0,0.0,,0.3,24.3,2,1,22,23,Queens,Queens
276,1,1/1/16,4:17,1/1/16,4:30,N,1,-73.98861694,40.6702919,-73.95162201,40.6717186,1,3.1,12.0,0.5,0.5,3.95,0.0,,0.3,17.25,1,1,4,4,Kings County,Brooklyn
277,1,1/1/16,1:11,1/1/16,1:20,N,1,-73.92092896,40.82650757,-73.92304229999999,40.84093475,1,1.5,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,1,1,Bronx,Bronx
278,2,1/1/16,12:38,1/1/16,12:50,N,1,-73.94564819,40.79016876,-73.92993927,40.85439682,1,5.2,16.5,0.0,0.5,1.0,0.0,,0.3,18.3,1,1,12,12,Manhattan,Manhattan
279,2,1/1/16,6:24,1/1/16,6:27,N,1,-73.94961548,40.68045807,-73.95326996,40.68668365,1,0.66,4.5,0.0,0.5,1.59,0.0,,0.3,6.89,1,1,6,6,Brooklyn,Brooklyn
280,2,1/1/16,9:40,1/1/16,9:48,N,1,-73.9513855,40.81034088,-73.95290375,40.80289078,1,1.55,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,2,1,9,9,Manhattan,Manhattan
281,2,1/1/16,3:01,1/1/16,3:13,N,1,-73.82146454,40.82614899,-73.92288208,40.85171509,1,7.34,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,2,1,3,3,Bronx,Bronx
282,1,1/1/16,1:15,1/1/16,1:47,N,1,-73.95070648,40.78604507,-73.98433685,40.66767120000001,1,11.6,35.0,0.5,0.5,0.0,0.0,,0.3,36.3,2,1,1,1,Manhattan,Brooklyn
283,2,1/1/16,4:09,1/2/16,4:08,N,1,-73.89449309999999,40.86394119,-73.93341064,40.84912872,1,4.36,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1,4,4,Bronx,Manhattan
284,2,1/1/16,3:02,1/1/16,3:30,N,1,-73.95148468,40.71367645,-73.94768524,40.77505875,1,7.32,26.5,0.5,0.5,5.56,0.0,,0.3,33.36,1,1,3,3,Brooklyn,Manhattan
285,2,1/1/16,1:33,1/1/16,1:51,N,1,-73.9641037,40.68494034,-73.94786072,40.72266769,1,3.94,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1,1,1,Brooklyn,Brooklyn
286,2,1/1/16,14:42,1/1/16,15:14,N,1,-73.98188782,40.57685852,-73.78279877,40.64401627,1,15.55,45.0,0.0,0.5,0.0,0.0,,0.3,45.8,2,1,14,15,Brooklyn,Queens County
287,2,1/1/16,18:37,1/1/16,18:51,N,1,-73.84571075,40.75449371,-73.79294586,40.68254471,1,7.56,22.0,0.0,0.5,0.0,0.0,,0.3,22.8,1,1,18,18,Queens,Queens
288,2,1/1/16,4:29,1/1/16,4:32,N,1,-73.99333954,40.66514969,-73.98931885,40.65976715,1,0.55,4.0,0.5,0.5,1.06,0.0,,0.3,6.36,1,1,4,4,Brooklyn,Brooklyn
289,2,1/1/16,10:35,1/1/16,10:50,N,1,-73.94515991,40.7504158,-73.88580322,40.76329041,1,3.99,14.5,0.0,0.5,0.0,0.0,,0.3,15.3,2,1,10,10,Queens,Queens
290,2,1/1/16,18:05,1/1/16,18:10,N,1,-73.89630127,40.74612045,-73.89228821,40.73209,1,1.19,6.0,0.0,0.5,0.0,0.0,,0.3,6.8,2,1,18,18,Queens,Queens
291,2,1/1/16,22:36,1/1/16,22:41,N,1,-73.92177582,40.76673889,-73.91085052,40.7688179,1,0.73,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,22,22,Queens,Queens
292,2,1/1/16,6:20,1/1/16,6:26,N,1,-73.8854599,40.73850632,-73.9018631,40.74126816,1,0.89,6.0,0.0,0.5,0.0,0.0,,0.3,6.8,2,1,6,6,Queens,Queens
293,2,1/1/16,7:45,1/1/16,7:53,N,1,-73.92520142,40.86265182,-73.90111542,40.86820602,1,1.74,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2,1,7,7,Manhattan,Bronx
294,1,1/1/16,21:09,1/1/16,21:23,N,1,-73.89096069,40.74694443,-73.93364716,40.75470734,1,2.4,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,21,21,Queens,Queens
295,2,1/1/16,19:06,1/1/16,19:25,N,1,-73.83039856,40.75945663,-73.94984436,40.78551483,1,8.81,26.0,0.0,0.5,3.0,5.54,,0.3,35.34,1,1,19,19,Queens,Manhattan
296,2,1/1/16,21:50,1/1/16,21:56,N,1,-73.94565582,40.71149063,-73.9625473,40.71259308,5,1.0,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1,21,21,Brooklyn,Brooklyn
297,1,1/1/16,18:14,1/1/16,18:37,N,1,-73.99440765,40.68097687,-73.99568176,40.74887466,6,5.4,20.0,0.0,0.5,0.0,0.0,,0.3,20.8,2,1,18,18,Brooklyn,Manhattan
