,VendorID,pickup_date,pickup_time,drop_date,drop_time,Store_and_fwd_flag,RateCodeID,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude,Passenger_count,Trip_distance,Fare_amount,Extra,MTA_tax,Tip_amount,Tolls_amount,Ehail_fee,improvement_surcharge,Total_amount,Payment_type,Trip_type ,pickup_time_hour,drop_time_hour,pickup_location,drop_location
298,2,1/1/16,4:45,1/1/16,4:51,N,1,-73.87853241,40.74808121,-73.86324309999999,40.748546600000005,5,0.86,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,4,4,Queens,Queens
299,2,1/1/16,2:13,1/1/16,2:41,N,1,-73.95075226,40.66770554,-73.94832611,40.71802521,1,5.28,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,2,1,2,2,Brooklyn,Brooklyn
300,1,1/1/16,14:49,1/1/16,15:06,N,1,-73.97267151,40.57699203,-73.90694427,40.62469482,1,7.6,23.0,0.0,0.5,0.0,0.0,,0.3,23.8,2,1,14,15,Brooklyn,Brooklyn
301,2,1/1/16,5:17,1/1/16,5:20,N,1,-73.84399414,40.72199249,-73.84881592,40.71377563,1,0.75,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,5,5,Queens,Queens
302,2,1/1/16,15:07,1/1/16,15:15,N,1,-73.94871521,40.808555600000005,-73.93637848,40.79898071,1,1.41,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2,1,15,15,Manhattan,Manhattan
303,2,1/1/16,3:42,1/1/16,3:42,N,1,-73.93872833,40.82230377,-73.94046783,40.82001495,1,0.02,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,3,3,Manhattan,Manhattan
304,2,1/1/16,21:55,1/1/16,22:04,N,1,-73.90372467,40.82283401,-73.88637543,40.83607864,1,1.8,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,21,22,Bronx,Bronx
305,2,1/1/16,8:28,1/1/16,8:31,N,1,-73.95834351,40.69441986,-73.94746399,40.69558716,1,0.54,4.0,0.0,0.5,0.0,0.0,,0.3,4.8,2,1,8,8,Brooklyn,Bedford-Stuyvesant
306,2,1/1/16,19:50,1/1/16,20:00,N,1,-73.95651245,40.71701431,-73.95017242,40.68258667,1,2.66,10.0,0.0,0.5,2.16,0.0,,0.3,12.96,1,1,19,20,Brooklyn,Brooklyn
307,2,1/1/16,17:56,1/1/16,18:03,N,1,-73.79258728,40.69071579,-73.77606964,40.67804337,1,1.53,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,2,1,17,18,Queens,Queens
308,2,1/1/16,0:06,1/1/16,0:13,N,1,-73.99456024,40.70288086,-73.95897675,40.69933319,6,2.17,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,0,0,Brooklyn,Brooklyn
309,2,1/1/16,19:39,1/1/16,19:48,N,1,-73.89196777,40.74694824,-73.93403625,40.73628235,1,2.92,11.5,0.0,0.5,2.0,0.0,,0.3,14.3,1,1,19,19,Queens,Queens
310,2,1/1/16,20:09,1/1/16,20:21,N,1,-73.97762299,40.68442535,-73.98097229,40.66913605,1,1.88,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,1,1,20,20,Kings County,Brooklyn
311,1,1/1/16,1:45,1/1/16,1:53,N,1,-73.94258881,40.72134781,-73.93218994,40.70712662,1,1.6,7.5,0.5,0.5,2.0,0.0,,0.3,10.8,1,1,1,1,Kings County,Brooklyn
312,2,1/1/16,17:02,1/1/16,17:09,N,1,-73.95717621,40.68938065,-73.95554352,40.67303848,1,1.38,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,1,1,17,17,Brooklyn,Brooklyn
313,2,1/1/16,0:17,1/1/16,0:33,N,1,-73.95816040000001,40.72163773,-73.95886993,40.68680191,1,2.88,12.5,0.5,0.5,2.2,0.0,,0.3,16.0,1,1,0,0,Brooklyn,Brooklyn
314,2,1/1/16,2:37,1/1/16,2:49,N,1,-73.91710663,40.74277115,-73.88679504,40.74721909,1,1.65,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,2,2,Queens,Queens
315,1,1/1/16,2:34,1/1/16,2:53,N,1,-73.98786926,40.70389938,-73.97071075,40.75165939,1,6.3,20.5,0.5,0.5,4.35,0.0,,0.3,26.15,1,1,2,2,Brooklyn,Manhattan
316,2,1/1/16,13:10,1/1/16,13:25,N,1,-73.9493866,40.71465683,-73.87290955,40.77445221,1,7.17,22.0,0.0,0.5,0.0,0.0,,0.3,22.8,2,1,13,13,Brooklyn,Queens County
317,1,1/1/16,12:48,1/1/16,12:56,N,1,-73.96128845,40.80665588,-73.96175385,40.77952957,1,2.4,9.5,0.0,0.5,2.55,0.0,,0.3,12.85,1,1,12,12,Manhattan,Manhattan
318,2,1/1/16,4:27,1/1/16,4:40,N,1,-73.89094543,40.74691772,-73.85850525,40.75395203,3,1.93,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,4,4,Queens,Queens
319,2,1/1/16,23:07,1/1/16,23:16,N,1,-73.94309235,40.83639145,-73.92027283,40.83539963,1,2.03,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,23,23,Manhattan,Bronx
320,2,1/1/16,3:02,1/1/16,4:01,N,1,-74.01032257,40.64855194,-73.88795471,40.66884995,1,11.24,43.0,0.5,0.5,0.0,0.0,,0.3,44.3,1,1,3,4,Brooklyn,Brooklyn
321,2,1/1/16,18:02,1/1/16,18:15,N,1,-73.93914795,40.80566406,-73.95237732,40.77138138,5,2.92,12.5,0.0,0.5,2.66,0.0,,0.3,15.96,1,1,18,18,Manhattan,Manhattan
322,1,1/1/16,1:37,1/1/16,1:46,N,1,-73.95241547,40.78663254,-73.93895721,40.80489349,1,1.5,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,1,1,Manhattan,Manhattan
323,2,1/1/16,3:32,1/1/16,3:41,N,1,-73.95527649,40.80973816,-73.97358704,40.79203033,1,1.95,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1,3,3,Manhattan,Manhattan
324,2,1/1/16,11:50,1/1/16,12:01,N,1,-73.92591858,40.76683044,-73.95407867,40.74297333,1,2.71,11.0,0.0,0.5,2.36,0.0,,0.3,14.16,1,1,11,12,Queens,Queens
325,2,1/1/16,5:26,1/1/16,5:43,N,1,-73.84406281,40.72192383,-73.90070343,40.72488022,1,3.92,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,5,5,Queens,Queens
326,2,1/1/16,13:53,1/1/16,14:08,N,1,-73.83042908,40.75959396,-73.8862381,40.74752426,1,3.02,12.5,0.0,0.5,0.0,0.0,,0.3,13.3,2,1,13,14,Queens,Queens
327,1,1/1/16,4:04,1/1/16,4:20,N,1,-73.88976288,40.8250351,-73.91698456,40.84117126,1,2.5,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1,4,4,Bronx,Bronx
328,1,1/1/16,3:08,1/1/16,3:19,N,1,-73.98937225,40.69116592,-73.954216,40.68819427,2,2.0,9.5,0.5,0.5,2.15,0.0,,0.3,12.95,1,1,3,3,Brooklyn,Brooklyn
329,2,1/1/16,17:51,1/1/16,18:18,N,1,-73.91564178,40.77241898,-74.01570892,40.71171188,6,10.76,33.0,0.0,0.5,8.45,0.0,,0.3,42.25,1,1,17,18,Queens,Manhattan
330,2,1/1/16,18:07,1/1/16,18:13,N,1,-73.99588013,40.6787529,-74.01628113,40.67576218,5,1.73,7.0,0.0,0.5,1.95,0.0,,0.3,9.75,1,1,18,18,Brooklyn,Brooklyn
331,2,1/1/16,4:43,1/1/16,5:00,N,5,-73.9026413,40.85369873,-73.90090179,40.82135773,1,3.56,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,2,2,4,5,Bronx,Bronx
332,1,1/1/16,3:51,1/1/16,3:55,N,1,-73.87086487,40.75144196,-73.87500763,40.76144791,1,0.7,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,3,3,Queens,Queens
333,2,1/1/16,5:17,1/1/16,5:21,N,1,-73.82984161,40.71370316,-73.83074188,40.70581818,1,0.79,4.5,0.5,0.5,1.0,0.0,,0.3,6.8,1,1,5,5,Queens,Queens
334,1,1/1/16,14:58,1/1/16,15:16,N,1,-73.99472046,40.70370102,-73.96057129,40.75802612,3,6.9,21.0,0.0,0.5,5.45,0.0,,0.3,27.25,1,1,14,15,Brooklyn,Manhattan
335,2,1/1/16,19:51,1/1/16,19:53,N,1,-73.95539856,40.78869629,-73.96894836,40.79459381,1,0.85,4.5,0.0,0.5,1.0,0.0,,0.3,6.3,1,1,19,19,New York,Manhattan
336,2,1/1/16,0:43,1/1/16,0:56,N,1,-73.93663025,40.67974091,-73.92467499,40.66820526,6,2.04,10.5,0.5,0.5,2.36,0.0,,0.3,14.16,1,1,0,0,Brooklyn,Brooklyn
337,2,1/1/16,15:25,1/1/16,15:28,N,1,-73.8819809,40.74780655,-73.88766479,40.7472496,1,0.26,3.5,0.0,0.5,0.0,0.0,,0.3,4.3,2,1,15,15,Queens,Queens
338,2,1/1/16,2:38,1/1/16,2:46,N,1,-73.93300629,40.70695114,-73.90916443,40.68896866,5,1.96,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1,2,2,Brooklyn,Brooklyn
339,2,1/1/16,4:26,1/1/16,4:36,N,1,-73.93139648,40.69752884,-73.95083618,40.70892715,1,1.51,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1,4,4,Brooklyn,Brooklyn
340,2,1/1/16,3:57,1/1/16,4:04,N,1,-73.96627045,40.80454636,-73.94672394,40.82637024,1,1.97,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1,3,4,Manhattan,Manhattan
341,2,1/1/16,5:09,1/1/16,5:27,N,1,-73.88294983,40.755866999999995,-73.89512634,40.72576904,6,4.15,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1,5,5,Queens,Queens
342,2,1/1/16,19:09,1/1/16,19:22,N,1,-73.94275665,40.79394531,-73.87410736,40.82779694,1,5.25,16.5,0.0,0.5,0.0,0.0,,0.3,17.3,2,1,19,19,Manhattan,Bronx
343,2,1/1/16,3:08,1/1/16,3:20,N,1,-73.83185577,40.71508408,-73.78504181,40.73081589,1,3.67,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,3,3,Queens,Queens
344,2,1/1/16,5:13,1/1/16,5:27,N,1,-73.88103485,40.75014877,-73.91007996,40.76594162,1,2.73,12.0,0.5,0.5,3.32,0.0,,0.3,16.62,1,1,5,5,Queens,Queens
345,2,1/1/16,14:58,1/1/16,15:13,N,1,-73.92339325,40.76107025,-73.90357971,40.74545288,1,2.79,12.5,0.0,0.5,0.0,0.0,,0.3,13.3,2,1,14,15,Queens,Queens
346,1,1/1/16,13:34,1/1/16,13:53,N,1,-73.96520996,40.71273422,-73.98007965,40.66949844,1,4.7,17.0,0.0,0.5,3.55,0.0,,0.3,21.35,1,1,13,13,Brooklyn,Brooklyn
347,2,1/1/16,0:20,1/1/16,0:32,N,1,-73.98208618,40.67418671,-74.02384186,40.62080383,1,5.17,17.0,0.5,0.5,3.66,0.0,,0.3,21.96,1,1,0,0,Brooklyn,Brooklyn
348,2,1/1/16,20:27,1/1/16,20:28,N,1,-73.89743042,40.82960129,-73.89665985,40.8340683,1,0.31,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1,20,20,Bronx,Bronx
349,2,1/1/16,4:41,1/1/16,4:53,N,1,-73.94172668,40.83859634,-73.97322083,40.79194641,1,4.53,15.5,0.5,0.5,3.36,0.0,,0.3,20.16,1,1,4,4,Manhattan,Manhattan
350,1,1/1/16,8:43,1/1/16,8:56,N,1,-73.93366241,40.74529648,-73.97573853,40.76529694,1,3.1,12.5,0.0,0.5,0.0,0.0,,0.3,13.3,2,1,8,8,Queens,Manhattan
351,2,1/1/16,14:13,1/1/16,14:17,N,1,-73.93357086,40.80295563,-73.93306732,40.79536819,2,0.8,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1,14,14,Manhattan,Manhattan
352,2,1/1/16,11:02,1/1/16,11:09,N,1,-73.94250488,40.78624725,-73.91886139,40.77099609,1,4.18,13.0,0.0,0.5,5.8,5.54,,0.3,25.14,1,1,11,11,Manhattan,Queens
353,2,1/1/16,1:12,1/1/16,1:30,N,1,-73.95750427,40.72226334,-73.97581482,40.67396164,1,5.13,18.0,0.5,0.5,0.0,0.0,,0.3,19.3,2,1,1,1,Brooklyn,Brooklyn
354,2,1/1/16,16:57,1/1/16,17:17,N,1,-73.95899200000001,40.71664047,-73.98388672,40.66820526,1,5.13,19.5,0.0,0.5,4.06,0.0,,0.3,24.36,1,1,16,17,Brooklyn,Brooklyn
355,1,1/1/16,20:18,1/1/16,20:29,N,1,-73.96121216,40.69406891,-73.95700073,40.67342377,1,2.0,10.0,0.0,0.5,2.15,0.0,,0.3,12.95,1,1,20,20,Brooklyn,Brooklyn
356,2,1/1/16,2:11,1/1/16,2:19,N,1,-73.95561981,40.6767807,-73.98181152,40.67949295,1,1.58,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,2,2,Brooklyn,Brooklyn
357,2,1/1/16,1:44,1/1/16,2:14,N,1,-73.93319702,40.70473099,-74.00902557,40.7325592,1,6.51,25.0,0.5,0.5,0.0,0.0,,0.3,26.3,1,1,1,2,Brooklyn,Manhattan
358,2,1/1/16,0:09,1/1/16,0:12,N,1,-73.94224548,40.79773331,-73.93999481,40.78969193,1,0.94,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,0,0,Manhattan,Manhattan
359,2,1/1/16,16:28,1/1/16,16:32,N,1,-73.95841217,40.64904022,-73.95231628,40.63714218,1,0.92,5.5,0.0,0.5,1.26,0.0,,0.3,7.56,1,1,16,16,Brooklyn,Brooklyn
360,2,1/1/16,1:34,1/1/16,2:21,N,1,-73.96353149,40.67682648,-73.94161224,40.80868149,5,15.96,49.0,0.5,0.5,11.17,5.54,,0.3,67.01,1,1,1,2,Brooklyn,Manhattan
361,1,1/1/16,16:28,1/1/16,16:36,N,1,-73.96460724,40.68296432,-73.94297028,40.68637085,3,1.5,8.0,1.0,0.5,0.0,0.0,,0.3,9.8,2,1,16,16,Brooklyn,Brooklyn
362,2,1/1/16,3:22,1/1/16,3:34,N,1,-73.9586792,40.70936203,-73.92648315,40.70555878,1,2.14,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,3,3,Brooklyn,Brooklyn
363,2,1/1/16,23:05,1/1/16,23:15,N,1,-73.8442688,40.72131729,-73.87306976,40.71951675,1,1.9,9.5,0.5,0.5,2.16,0.0,,0.3,12.96,1,1,23,23,Queens,Queens
364,2,1/1/16,16:16,1/1/16,16:24,N,1,-73.93907166,40.84379578,-73.95491791,40.82023621,1,1.85,8.5,0.0,0.5,1.86,0.0,,0.3,11.16,1,1,16,16,Manhattan,Manhattan
365,2,1/1/16,21:12,1/1/16,22:05,N,1,-73.96023559999999,40.65154648,-74.00319672,40.72547531,1,11.28,42.5,0.5,0.5,8.76,0.0,,0.3,52.56,1,1,21,22,Brooklyn,Manhattan
366,2,1/1/16,23:36,1/1/16,23:40,N,1,-73.94178009,40.81300354,-73.94987488,40.80195618,1,0.88,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,23,23,Manhattan,Manhattan
367,2,1/1/16,3:56,1/1/16,4:16,N,1,-73.99254608,40.69436264,-73.99242401,40.61692429,1,7.99,25.0,0.5,0.5,0.0,0.0,,0.3,26.3,2,1,3,4,Brooklyn,Brooklyn
368,2,1/1/16,19:38,1/1/16,19:53,N,1,-73.97597504,40.68399811,-73.95720673,40.65372849,1,2.99,13.0,0.0,0.5,2.0,0.0,,0.3,15.8,1,1,19,19,Brooklyn,Brooklyn
369,2,1/1/16,1:16,1/1/16,1:28,N,1,-73.93848419,40.74944687,-73.91445923,40.7657814,1,2.07,10.0,0.5,0.5,3.39,0.0,,0.3,14.69,1,1,1,1,Queens,Queens
370,2,1/1/16,0:26,1/1/16,0:32,N,1,-73.96662140000001,40.80400848,-73.95489502,40.82013321,1,1.29,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,0,0,Manhattan,Manhattan
371,2,1/1/16,0:41,1/1/16,0:46,N,1,-73.93756866,40.80408096,-73.93308258,40.79522324,1,1.05,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,0,0,Manhattan,Manhattan
372,2,1/1/16,0:33,1/1/16,0:48,N,1,-73.95751953,40.72003555,-73.99494171,40.71837616,1,3.34,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,1,1,0,0,Brooklyn,Manhattan
373,1,1/1/16,4:39,1/1/16,4:40,Y,1,-73.95694733,40.81414795,-73.9528656,40.81082535,1,0.3,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,3,1,4,4,Manhattan,Manhattan
374,2,1/1/16,0:43,1/1/16,1:06,N,1,-73.90897369,40.76328278,-73.96340179,40.67581177,1,9.22,27.5,0.5,0.5,5.76,0.0,,0.3,34.56,1,1,0,1,Queens,Brooklyn
375,2,1/1/16,2:45,1/1/16,2:54,N,1,-73.95720673,40.68914795,-73.97742462,40.6800766,1,2.17,8.5,0.5,0.5,1.96,0.0,,0.3,11.76,1,1,2,2,Brooklyn,Brooklyn
376,1,1/1/16,5:42,1/1/16,5:49,N,1,-73.94893646,40.67501831,-73.95095062,40.65399933,1,1.8,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,5,5,Brooklyn,Brooklyn
377,2,1/1/16,6:58,1/1/16,7:04,N,1,-73.92664337,40.86120987,-73.94033813,40.83376694,1,2.81,10.0,0.0,0.5,0.0,0.0,,0.3,10.8,2,1,6,7,Manhattan,Manhattan
378,1,1/1/16,20:31,1/1/16,20:52,N,1,-73.99335479999999,40.70248413,-73.99781799,40.75621796,2,5.5,19.5,0.5,0.5,0.0,0.0,,0.3,20.8,2,1,20,20,Brooklyn,Manhattan
379,1,1/1/16,17:26,1/1/16,17:42,N,1,-73.9779129,40.68981171,-73.87320709,40.77435303,1,10.2,28.5,0.0,0.5,3.0,0.0,,0.3,32.3,1,1,17,17,Brooklyn,Queens County
380,2,1/1/16,7:24,1/1/16,7:32,N,1,-73.86675262,40.75746536,-73.89876556,40.75074768,1,1.96,9.0,0.0,0.5,0.0,0.0,,0.3,9.8,2,1,7,7,Queens,Queens
381,2,1/1/16,21:49,1/1/16,22:02,N,1,-73.86994171,40.72603226,-73.81839752,40.70987701,5,3.74,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,21,22,Queens,Queens
382,2,1/1/16,3:42,1/1/16,4:25,N,1,-73.95533752,40.7210083,-73.94517517,40.82299423,1,10.52,36.5,0.5,0.5,5.0,0.0,,0.3,42.8,1,1,3,4,Brooklyn,Manhattan
383,2,1/1/16,21:09,1/1/16,21:13,N,1,-73.95858002,40.71699905,-73.94834137,40.72456741,1,0.77,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,21,21,Brooklyn,Brooklyn
384,2,1/1/16,3:00,1/1/16,3:20,N,1,-73.90245819,40.64535522,-73.9495697,40.67766953,1,4.3,17.0,0.5,0.5,0.0,0.0,,0.3,18.3,2,1,3,3,Brooklyn,Brooklyn
385,1,1/1/16,17:13,1/1/16,17:27,N,1,-73.98050690000001,40.66814041,-73.93099976,40.66517639,1,3.6,13.5,0.0,0.5,2.0,0.0,,0.3,16.3,1,1,17,17,Brooklyn,Brooklyn
386,2,1/1/16,13:59,1/1/16,14:05,N,1,-73.94854736,40.80915833,-73.95554352,40.80408859,1,0.95,6.0,0.0,0.5,0.0,0.0,,0.3,6.8,2,1,13,14,Manhattan,Manhattan
387,2,1/1/16,4:27,1/1/16,4:36,N,1,-73.94286346,40.7055397,-73.94384003,40.69804764,1,1.17,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,4,4,Brooklyn,Brooklyn
388,2,1/1/16,14:42,1/2/16,0:00,N,1,-73.94873047,40.711223600000004,-73.97859192,40.74496841,5,4.45,18.0,0.0,0.5,2.82,0.0,,0.3,21.62,1,1,14,0,Brooklyn,Manhattan
389,1,1/1/16,1:26,1/1/16,1:39,N,1,-73.97911072,40.68301773,-73.94733429,40.67396927,1,2.1,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,1,1,1,1,Brooklyn,Brooklyn
390,2,1/1/16,21:09,1/1/16,21:15,N,1,-73.91487885,40.76406479,-73.91497803,40.75201797,1,1.13,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,21,21,Queens,Queens
391,2,1/1/16,1:55,1/1/16,2:01,N,1,-73.9475708,40.81793594,-73.93989563,40.81163025,1,0.96,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1,1,2,Manhattan,Manhattan
392,2,1/1/16,18:22,1/1/16,18:24,N,1,-73.90935516,40.7449379,-73.90316772,40.74551773,2,0.33,3.5,0.0,0.5,0.0,0.0,,0.3,4.3,2,1,18,18,Queens,Queens
393,2,1/1/16,2:42,1/1/16,3:08,N,1,-73.89138031,40.74664688,-73.89669037,40.69600677,1,7.0,23.0,0.5,0.5,6.08,0.0,,0.3,30.38,1,1,2,3,Queens,Queens
394,2,1/1/16,4:56,1/1/16,5:06,N,1,-73.88287354,40.75589752,-73.90016937,40.75212479,1,1.18,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,4,5,Queens,Queens
395,2,1/1/16,17:32,1/1/16,17:36,N,1,-73.92816162,40.76324081,-73.92058563,40.76303101,1,0.54,4.5,0.0,0.5,0.0,0.0,,0.3,5.3,2,1,17,17,Queens,Queens
396,1,1/1/16,1:20,1/1/16,1:36,N,1,-74.00057220000001,40.67474365,-73.93332672,40.70991516,1,6.4,20.0,0.5,0.5,4.25,0.0,,0.3,25.55,1,1,1,1,Brooklyn,Brooklyn
397,2,1/1/16,0:51,1/1/16,1:01,N,1,-73.89102173,40.74647141,-73.86472321,40.73649216,1,1.68,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,0,1,Queens,Queens
