,Unnamed: 0,VendorID,pickup_date,pickup_time,drop_date,drop_time,Store_and_fwd_flag,RateCodeID,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude,Passenger_count,Trip_distance,Fare_amount,Extra,MTA_tax,Tip_amount,Tolls_amount,Ehail_fee,improvement_surcharge,Total_amount,Payment_type,Trip_type ,pickup_time_hour,drop_time_hour,pickup_location
799,39299,2,1/1/16,11:54,1/1/16,11:58,N,1,-73.94211578,40.82252884,-73.94955444,40.82265854,1,0.57,5.0,0.0,0.5,1.16,0.0,,0.3,6.96,1,1.0,11,11,Manhattan
800,38740,2,1/1/16,11:00,1/1/16,11:08,N,1,-73.93946838,40.80482864,-73.96672058,40.79074097,1,2.59,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2,1.0,11,11,Manhattan
801,1264,2,1/1/16,0:48,1/1/16,0:53,N,1,-73.89868164,40.74614334,-73.88348389,40.74754333,1,0.84,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1.0,0,0,Queens
802,57387,1,1/1/16,20:04,1/1/16,20:13,N,1,-73.94055176,40.78887177,-73.92148590000002,40.82019043,3,2.7,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1.0,20,20,Manhattan
803,53902,2,1/1/16,19:50,1/1/16,19:54,N,1,-73.97184753,40.67247391,-73.98365784,40.66784668,1,0.93,5.0,0.0,0.5,1.45,0.0,,0.3,7.25,1,1.0,19,19,Brooklyn
804,52689,2,1/1/16,19:14,1/1/16,19:17,N,1,-73.83050537,40.70886612,-73.83113861,40.70269394,1,0.54,4.0,0.0,0.5,0.96,0.0,,0.3,5.76,1,1.0,19,19,Queens
805,36148,1,1/1/16,7:07,1/1/16,7:17,N,1,-73.88293457,40.75585938,-73.85769653,40.73988724,1,2.2,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2,1.0,7,7,Queens
806,45697,1,1/1/16,15:01,1/1/16,15:07,N,1,-73.9495163,40.80213547,-73.93908691,40.80220413,1,0.8,6.0,0.0,0.5,2.0,0.0,,0.3,8.8,1,1.0,15,15,Manhattan
807,26652,2,1/1/16,4:27,1/1/16,4:32,N,1,-73.94054413,40.81389618,-73.93874359,40.82569885,6,1.1,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1.0,4,4,Manhattan
808,42391,2,1/1/16,14:20,1/1/16,14:25,N,1,-73.87499237,40.74845886,-73.86668396,40.74188995,1,0.89,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1.0,14,14,Queens
809,15916,2,1/1/16,2:38,1/1/16,2:45,N,1,-73.84421539,40.72139359,-73.86649323,40.70316696,1,1.91,8.0,0.5,0.5,2.32,0.0,,0.3,11.62,1,1.0,2,2,Queens
810,41756,2,1/1/16,13:55,1/1/16,14:14,N,1,-73.9067688,40.74541855,-73.99227142,40.72677994,1,6.43,20.5,0.0,0.5,5.32,0.0,,0.3,26.62,1,1.0,13,14,Queens
811,15884,2,1/1/16,2:28,1/1/16,2:44,N,1,-73.91750336,40.74289322,-73.87613678,40.76220322,1,4.17,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1.0,2,2,Queens
812,23208,2,1/1/16,3:44,1/1/16,4:01,N,1,-73.94255066,40.79459381,-73.89898682,40.84530258,1,6.07,19.5,0.5,0.5,4.16,0.0,,0.3,24.96,1,1.0,3,4,Manhattan
813,775,2,1/1/16,0:30,1/1/16,0:48,N,1,-73.95829773,40.81069183,-73.9728775,40.76454926,1,4.03,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1.0,0,0,Manhattan
814,17409,2,1/1/16,2:44,1/1/16,3:00,N,1,-73.97863007,40.68455124,-73.90721893,40.67020798,1,4.33,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1.0,2,3,Brooklyn
815,43668,1,1/1/16,14:12,1/1/16,14:19,N,1,-73.91069794,40.76875687,-73.87223816,40.77459335,1,2.5,9.0,0.0,0.5,1.95,0.0,,0.3,11.75,1,1.0,14,14,Queens
816,48792,2,1/1/16,17:47,1/1/16,17:49,N,1,-73.94316864,40.79935837,-73.94097137,40.8067627,1,0.57,4.0,0.0,0.5,0.0,0.0,,0.3,4.8,2,1.0,17,17,Manhattan
817,638,2,1/1/16,0:28,1/1/16,0:46,N,1,-73.99419403,40.70314407,-73.9720459,40.76549911,1,7.61,23.5,0.5,0.5,0.0,0.0,,0.3,24.8,2,1.0,0,0,Brooklyn
818,26872,2,1/1/16,4:26,1/1/16,4:36,N,1,-73.94445038,40.72038651,-73.93477631,40.70329666,1,2.31,10.0,0.5,0.5,2.82,0.0,,0.3,14.12,1,1.0,4,4,New York
819,54016,2,1/1/16,19:50,1/1/16,19:57,N,1,-73.97754669,40.68432236,-73.99358368,40.68712616,1,1.24,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,1,1.0,19,19,Brooklyn
820,45672,1,1/1/16,15:04,1/1/16,15:15,N,1,-73.95459747,40.68006897,-73.92085266,40.68814468,1,2.1,10.0,0.0,0.5,2.15,0.0,,0.3,12.95,1,1.0,15,15,Brooklyn
821,9299,2,1/1/16,1:38,1/1/16,1:45,N,1,-73.83921051,40.70079803,-73.83563232,40.68742752,1,1.12,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1.0,1,1,Queens
822,32987,2,1/1/16,6:01,1/1/16,6:05,N,1,-73.86034393,40.73597336,-73.85146332,40.73812866,1,1.17,6.0,0.0,0.5,0.0,0.0,,0.3,6.8,2,1.0,6,6,Queens
823,59201,2,1/1/16,21:51,1/1/16,22:12,N,1,-73.96111298,40.71889496,-73.97837829999997,40.67211914,1,4.92,18.5,0.5,0.5,4.95,0.0,,0.3,24.75,1,1.0,21,22,Brooklyn
824,55182,2,1/1/16,20:06,1/1/16,20:15,N,1,-73.98679352,40.70236206,-73.99542999,40.71711349,1,2.26,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1.0,20,20,Brooklyn
825,38927,2,1/1/16,11:13,1/1/16,11:26,N,1,-73.97267151,40.67845535,-73.96370697,40.71133804,1,3.93,14.5,0.0,0.5,0.0,0.0,,0.3,15.3,2,1.0,11,11,Brooklyn
826,10206,2,1/1/16,1:32,1/1/16,1:55,N,1,-73.94390869,40.6832695,-73.95775604,40.63848495,1,3.98,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1.0,1,1,Brooklyn
827,21953,2,1/1/16,3:37,1/1/16,3:43,N,1,-73.89064026,40.74670029,-73.88157654,40.75591278,1,1.0,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1.0,3,3,Queens
828,62724,2,1/1/16,23:14,1/1/16,23:31,N,1,-73.93576813,40.79544067,-73.89086914,40.83585739,1,4.2,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1.0,23,23,Manhattan
829,19547,1,1/1/16,2:04,1/1/16,2:06,N,1,-73.96645355,40.681427,-73.96242523,40.68064117,1,0.2,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,1,1.0,2,2,Brooklyn
830,2888,2,1/1/16,0:46,1/1/16,1:18,N,1,-74.00240326,40.57705688,-74.00454712,40.65623856,1,9.14,31.0,0.5,0.5,0.0,0.0,,0.3,32.3,2,1.0,0,1,Brooklyn
831,10924,2,1/1/16,1:48,1/1/16,2:04,N,1,-73.8914566,40.7466507,-73.89679718,40.72503662,1,2.78,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1.0,1,2,Queens
832,55190,2,1/1/16,20:09,1/1/16,20:16,N,1,-73.97781372,40.68478012,-73.99320221,40.68260956,1,1.37,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,1,1.0,20,20,Kings County
833,13270,1,1/1/16,1:00,1/1/16,1:04,N,1,-73.92657471,40.76579285,-73.9283905,40.75590515,1,0.9,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,1,1.0,1,1,Queens
834,48379,2,1/1/16,17:24,1/1/16,17:35,N,1,-73.93199158,40.79549789,-73.95729065,40.81172562,1,2.05,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2,1.0,17,17,Manhattan
835,16588,2,1/1/16,2:31,1/1/16,2:53,N,1,-73.9252243,40.82782745,-73.84539032,40.88501358,1,8.43,26.5,0.5,0.5,0.0,0.0,,0.3,27.8,2,1.0,2,2,Bronx
836,26459,2,1/1/16,4:23,1/1/16,4:29,N,1,-73.92054749,40.75695419,-73.91163635,40.76529694,1,1.02,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1.0,4,4,Queens
837,4240,2,1/1/16,0:26,1/1/16,0:29,N,1,-73.92266846,40.68992615,-73.93150329999997,40.69501114,1,0.59,4.5,0.5,0.5,1.45,0.0,,0.3,7.25,1,1.0,0,0,Brooklyn
838,39587,1,1/1/16,11:37,1/1/16,11:43,N,1,-73.93937683,40.81513596,-73.93106842,40.82286072,1,1.4,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,2,1.0,11,11,Manhattan
839,53617,2,1/1/16,19:35,1/1/16,19:46,N,1,-73.94418335,40.71461105,-73.94297028,40.69321823,1,1.85,9.0,0.0,0.5,0.0,0.0,,0.3,9.8,2,1.0,19,19,Brooklyn
840,4663,2,1/1/16,0:26,1/1/16,0:34,N,1,-73.97852325,40.68551254,-73.96141052,40.67520142,1,1.27,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1.0,0,0,Kings County
841,739,2,1/1/16,0:25,1/1/16,0:48,N,1,-73.99423218,40.70310593,-73.95967102,40.65570068,1,4.05,17.5,0.5,0.5,3.76,0.0,,0.3,22.56,1,1.0,0,0,Brooklyn
842,58529,2,1/1/16,21:37,1/2/16,21:27,N,1,-73.97135925,40.68504715,-73.99343109,40.68242264,1,2.34,10.0,0.5,0.5,2.26,0.0,,0.3,13.56,1,1.0,21,21,Brooklyn
843,12804,1,1/1/16,1:19,1/1/16,1:46,N,1,-73.83023834,40.71355820000001,-73.95677948,40.76679611,2,11.4,34.5,0.5,0.5,0.0,0.0,,0.3,35.8,1,1.0,1,1,Queens
844,44182,2,1/1/16,15:20,1/1/16,15:28,N,1,-73.91944885,40.74344635,-73.92293549,40.75561142,1,1.04,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,2,1.0,15,15,Queens
845,22693,2,1/1/16,3:48,1/1/16,3:54,N,1,-73.954422,40.69477844,-73.96363831,40.68696213,1,1.23,6.5,0.5,0.5,1.95,0.0,,0.3,9.75,1,1.0,3,3,Brooklyn
846,25858,2,1/1/16,4:09,1/1/16,4:20,N,1,-73.91487885,40.75364304,-73.88462067,40.75149918,1,1.85,9.5,0.5,0.5,2.16,0.0,,0.3,12.96,1,1.0,4,4,Queens
847,49667,1,1/1/16,17:38,1/1/16,17:42,N,1,-73.92578888,40.7625885,-73.91907501,40.76757431,1,0.9,5.0,0.0,0.5,0.0,0.0,,0.3,5.8,2,1.0,17,17,Queens
848,51303,2,1/1/16,18:27,1/1/16,18:52,N,1,-73.91389465,40.76534653,-73.95169067,40.71430588,5,5.21,20.5,0.0,0.5,2.0,0.0,,0.3,23.3,1,1.0,18,18,Queens
849,12097,1,1/1/16,1:52,1/1/16,1:53,N,1,-73.90172577,40.86849594,-73.90602112,40.87042618,1,0.3,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,2,1.0,1,1,Bronx
850,32912,1,1/1/16,5:04,1/1/16,5:07,N,1,-73.89575958,40.74104309,-73.90110016,40.74263763,2,0.6,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1.0,5,5,Queens
851,42275,2,1/1/16,14:08,1/1/16,14:18,N,1,-73.83428955,40.75805664,-73.86642456,40.7527504,1,2.27,10.0,0.0,0.5,0.0,0.0,,0.3,10.8,2,1.0,14,14,Queens
852,13648,2,1/1/16,2:08,1/1/16,2:15,N,1,-73.98822021,40.69602203,-73.99936676,40.67529678,1,1.87,8.0,0.5,0.5,2.79,0.0,,0.3,12.09,1,1.0,2,2,Brooklyn
853,42418,2,1/1/16,14:23,1/1/16,14:27,N,1,-73.95063782,40.81087875,-73.93874359,40.81721115,6,1.02,5.0,0.0,0.5,0.0,0.0,,0.3,5.8,2,1.0,14,14,Manhattan
854,60978,2,1/1/16,22:44,1/1/16,22:50,N,1,-73.98390961,40.69489288,-73.99510193,40.71772766,2,1.71,7.5,0.5,0.5,2.0,0.0,,0.3,10.8,1,1.0,22,22,Brooklyn
855,26368,2,1/1/16,4:19,1/1/16,4:28,N,1,-73.91945648,40.8680687,-73.90847778,40.88427353,1,1.92,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1.0,4,4,Manhattan
856,46635,2,1/1/16,16:22,1/1/16,16:48,N,1,-73.99294281,40.69310379,-73.95135498,40.80463791,1,11.31,33.5,0.0,0.5,6.86,0.0,,0.3,41.16,1,1.0,16,16,Brooklyn
857,59130,2,1/1/16,21:59,1/1/16,22:06,N,1,-73.95783234,40.71763992,-73.94711304,40.69788742,1,2.08,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1.0,21,22,Brooklyn
858,58947,2,1/1/16,21:48,1/1/16,21:58,N,1,-73.90364075,40.74498749,-73.91947174,40.76519775,5,1.99,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1.0,21,21,Queens
859,40956,2,1/1/16,13:07,1/1/16,13:18,N,1,-73.80751038,40.70035172,-73.83350372,40.67291641,1,3.4,12.0,0.0,0.5,0.0,0.0,,0.3,12.8,2,1.0,13,13,Queens
860,1337,2,1/1/16,0:49,1/1/16,0:54,N,1,-73.83044434,40.75956345,-73.83467865,40.74675369,1,1.18,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1.0,0,0,Queens
861,17852,2,1/1/16,2:53,1/1/16,3:09,N,1,-74.00524902,40.6533699,-73.94540405,40.68160248,5,4.8,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1.0,2,3,Brooklyn
862,58681,2,1/1/16,21:43,1/1/16,21:52,N,1,-73.93063354,40.67152023,-73.93299103,40.6635704,1,0.39,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1.0,21,21,Brooklyn
863,44320,2,1/1/16,15:26,1/1/16,15:33,N,1,-73.94364166,40.82353592,-73.94400787,40.80984879,1,1.14,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,2,1.0,15,15,Manhattan
864,44515,2,1/1/16,15:22,1/1/16,15:42,N,1,-73.94847107,40.80356598,-73.97510529,40.74973679,1,4.65,18.0,0.0,0.5,0.0,0.0,,0.3,18.8,2,1.0,15,15,Manhattan
865,6006,1,1/1/16,0:22,1/1/16,0:57,N,1,-73.95646667,40.68331146,-73.95235443,40.78100586,1,10.5,34.5,0.5,0.5,7.15,0.0,,0.3,42.95,1,1.0,0,0,Brooklyn
866,23103,2,1/1/16,3:52,1/1/16,3:58,N,1,-73.95752716,40.67197037,-73.93918609999999,40.67205429,1,1.82,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1.0,3,3,Brooklyn
867,24490,1,1/1/16,3:40,1/1/16,3:46,N,1,-73.90396118,40.75374603,-73.88199615,40.75605392,1,1.5,7.0,0.5,0.5,2.45,0.0,,0.3,10.75,1,1.0,3,3,Queens
868,37761,1,1/1/16,9:40,1/1/16,9:42,N,1,-73.91156006,40.76805115,-73.9197998,40.75815201,2,0.8,4.5,0.0,0.5,0.0,0.0,,0.3,5.3,2,1.0,9,9,Queens
869,56527,2,1/1/16,20:53,1/1/16,20:58,N,1,-73.92171478,40.76673126,-73.92467499,40.75850296,1,0.73,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,1,1.0,20,20,Queens
870,13170,1,1/1/16,1:03,1/1/16,1:06,N,1,-73.95429993,40.81142807,-73.95884705,40.80975723,1,0.4,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1.0,1,1,Manhattan
871,38842,2,1/1/16,11:17,1/1/16,11:18,N,1,-73.98318481,40.67298889,-73.98928833,40.66953278,1,0.53,3.5,0.0,0.5,0.0,0.0,,0.3,4.3,2,1.0,11,11,Brooklyn
872,4538,2,1/1/16,0:17,1/1/16,0:33,N,1,-73.96800995,40.6933136,-73.93148804,40.68389893,1,2.78,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,1,1.0,0,0,Brooklyn
873,37530,2,1/1/16,9:50,1/1/16,9:54,N,1,-73.91403961,40.82417679,-73.89910889,40.82585144,1,0.95,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1.0,9,9,Bronx
874,6949,2,1/1/16,1:13,1/1/16,1:17,N,1,-73.84882355,40.72342682,-73.84526062,40.71952438,1,0.41,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,1,1,Queens
875,63059,2,1/1/16,23:35,1/1/16,23:42,N,1,-73.94212341,40.79805374,-73.95457458,40.80064774,1,0.81,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1.0,23,23,Manhattan
876,31612,2,1/1/16,5:31,1/1/16,5:50,N,1,-73.94425964,40.7863121,-73.85823822,40.73807144,2,10.39,29.5,0.5,0.5,0.0,5.54,,0.3,36.34,2,1.0,5,5,Manhattan
877,24990,1,1/1/16,3:15,1/1/16,3:18,N,1,-73.91468048,40.75374222,-73.90695953,40.76429749,1,0.9,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1.0,3,3,Queens
878,60074,2,1/1/16,22:10,1/1/16,22:20,N,1,-73.92700958,40.81923676,-73.90284729,40.85657883,1,3.49,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1.0,22,22,Bronx
879,61925,1,1/1/16,22:24,1/1/16,22:33,N,1,-73.89083099,40.74840546,-73.87415314,40.74407578,1,1.2,7.5,0.5,0.5,1.75,0.0,,0.3,10.55,1,1.0,22,22,Queens
880,2826,2,1/1/16,0:59,1/1/16,1:16,N,1,-73.91189575,40.77547455,-73.85379028,40.72194672,1,7.74,24.0,0.5,0.5,5.06,0.0,,0.3,30.36,1,1.0,0,1,Queens
881,50154,2,1/1/16,18:00,1/1/16,18:14,N,1,-73.87229156,40.73428726,-73.92218781,40.74377823,2,2.81,12.0,0.0,0.5,0.0,0.0,,0.3,12.8,2,1.0,18,18,Queens
882,14180,2,1/1/16,2:15,1/1/16,2:23,N,1,-73.95883179,40.819664,-73.95664215,40.80254364,2,1.59,8.0,0.5,0.5,1.0,0.0,,0.3,10.3,1,1.0,2,2,Manhattan
883,30367,2,1/1/16,5:07,1/1/16,5:20,N,1,-73.94965363,40.7853241,-73.92099762,40.83123016,2,3.58,14.0,0.5,0.5,7.0,0.0,,0.3,22.3,1,1.0,5,5,Manhattan
884,19769,2,1/1/16,3:01,1/1/16,3:10,N,1,-73.95263672,40.81054306,-73.93713379,40.80515671,1,1.16,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1.0,3,3,Manhattan
885,59936,2,1/1/16,22:12,1/1/16,22:15,N,1,-73.91518402,40.76379776,-73.92390442,40.76132965,1,0.68,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,22,22,Queens
886,62257,2,1/1/16,23:08,1/1/16,23:13,N,1,-73.84475708,40.72208786,-73.85575867,40.72797012,1,0.72,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1.0,23,23,Queens
887,32148,2,1/1/16,5:35,1/1/16,6:07,N,1,-73.91373444,40.76559448,-73.76234436,40.69826889,1,14.1,40.0,0.5,0.5,0.0,0.0,,0.3,41.3,2,1.0,5,6,Queens
888,28445,2,1/1/16,4:59,1/1/16,5:02,N,1,-73.85561371,40.75170517,-73.86369324,40.75514603,1,0.65,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,4,5,Queens
889,39351,2,1/1/16,11:38,1/1/16,12:00,N,1,-73.92218781,40.67890549,-73.8755188,40.65110779,1,4.74,18.0,0.0,0.5,0.0,0.0,,0.3,18.8,2,1.0,11,12,Brooklyn
890,29166,1,1/1/16,4:47,1/1/16,4:51,N,1,-73.91757965,40.73898315,-73.91130066,40.74446106,1,0.6,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,4,4,Queens
891,56695,2,1/1/16,20:59,1/1/16,21:03,N,1,-73.95774841,40.6708374,-73.94702911,40.67956924,4,1.12,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1.0,20,21,Kings County
892,25114,1,1/1/16,3:06,1/1/16,3:28,N,1,-73.96779633,40.64860916,-73.92966461,40.70085526,1,8.6,28.0,0.5,0.5,7.3,0.0,,0.3,36.6,1,1.0,3,3,Brooklyn
893,18734,1,1/1/16,2:40,1/1/16,2:44,N,1,-73.94939423,40.80204773,-73.94176483,40.81290436,1,0.9,5.5,0.5,0.5,1.35,0.0,,0.3,8.15,1,1.0,2,2,Manhattan
894,41455,2,1/1/16,13:52,1/1/16,13:52,N,5,-73.89489746,40.85253143,-73.89481354,40.85250854,1,0.0,13.0,0.0,0.0,2.6,0.0,,0.0,15.6,1,2.0,13,13,Bronx
895,47725,2,1/1/16,17:03,1/1/16,17:08,N,1,-73.98714447,40.69149017,-73.97502899,40.69588852,1,0.94,5.5,0.0,0.5,1.89,0.0,,0.3,8.19,1,1.0,17,17,Brooklyn
896,45666,1,1/1/16,15:04,1/1/16,15:29,N,1,-73.88187408,40.76353836,-73.81983948,40.67732239,1,8.2,27.0,0.5,0.5,0.0,0.0,,0.3,28.3,2,1.0,15,15,Queens
897,19915,2,1/1/16,3:07,1/1/16,3:14,N,1,-73.89142609,40.7467041,-73.89596558,40.73406601,2,1.14,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1.0,3,3,Queens
898,33264,2,1/1/16,6:03,1/1/16,6:21,N,1,-74.00002289,40.65866089,-73.97768402,40.59879684,2,5.54,19.0,0.0,0.5,0.0,0.0,,0.3,19.8,2,1.0,6,6,Brooklyn
899,22795,2,1/1/16,3:49,1/1/16,3:55,N,1,-73.93799591,40.8234787,-73.94439697,40.80945206,1,1.11,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1.0,3,3,Manhattan
