,Unnamed: 0,VendorID,pickup_date,pickup_time,drop_date,drop_time,Store_and_fwd_flag,RateCodeID,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude,Passenger_count,Trip_distance,Fare_amount,Extra,MTA_tax,Tip_amount,Tolls_amount,Ehail_fee,improvement_surcharge,Total_amount,Payment_type,Trip_type ,pickup_time_hour,drop_time_hour,pickup_location
900,43430,1,1/1/16,14:49,1/1/16,14:53,N,1,-73.95368958,40.790802,-73.95590973,40.77932358,2,1.0,5.5,0.0,0.5,1.55,0.0,,0.3,7.85,1,1.0,14,14,Manhattan
901,14524,2,1/1/16,2:10,1/1/16,2:26,N,1,-73.87719727,40.73749542,-73.85622406,40.74585342,1,2.19,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,2,1.0,2,2,Queens
902,44572,2,1/1/16,15:37,1/1/16,15:44,N,1,-73.93663025,40.79860687,-73.95613098,40.76800156,1,2.56,9.5,0.0,0.5,3.09,0.0,,0.3,13.39,1,1.0,15,15,Manhattan
903,29381,1,1/1/16,4:34,1/1/16,4:36,N,1,-73.94940186,40.68041992,-73.95355225,40.68818283,1,0.8,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,4,4,Brooklyn
904,4318,2,1/1/16,0:15,1/1/16,0:29,N,1,-73.93661499,40.67087936,-73.94274139,40.64076996,1,2.69,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1.0,0,0,Brooklyn
905,46125,2,1/1/16,16:22,1/1/16,16:26,N,1,-73.91915131,40.7590065,-73.92015839,40.76826859,1,0.95,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1.0,16,16,Queens
906,13056,1,1/1/16,1:08,1/1/16,1:27,N,1,-73.94427490000002,40.79212952,-73.93104553,40.85477448,1,5.1,18.5,0.5,0.5,3.95,0.0,,0.3,23.75,1,1.0,1,1,Manhattan
907,41289,2,1/1/16,13:22,1/1/16,13:41,N,1,-73.7983551,40.70401382,-73.74760437,40.68918991,1,4.22,14.5,0.0,0.5,0.0,0.0,,0.3,15.3,2,1.0,13,13,Queens
908,25862,2,1/1/16,4:13,1/1/16,4:20,N,1,-73.8299942,40.71373749,-73.81684875,40.68488693,1,2.82,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1.0,4,4,Queens
909,7393,2,1/1/16,1:08,1/1/16,1:23,N,1,-73.94503784,40.81358337,-73.94272614,40.80020905,1,1.56,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,1,1.0,1,1,Manhattan
910,9564,2,1/1/16,1:36,1/1/16,1:48,N,1,-74.01406097,40.64491272,-73.98334503,40.6725502,1,2.63,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1.0,1,1,Brooklyn
911,34957,2,1/1/16,7:04,1/1/16,7:10,N,1,-73.9454422,40.83330154,-73.93593597,40.84815979,1,1.15,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,2,1.0,7,7,Manhattan
912,63349,2,1/1/16,23:46,1/1/16,23:53,N,1,-73.99362183,40.68701935,-74.0135498,40.64905167,1,3.08,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1.0,23,23,Brooklyn
913,53310,2,1/1/16,19:32,1/1/16,19:36,N,1,-73.97980499,40.66893768,-73.97323608,40.67833328,1,0.68,5.0,0.0,0.5,0.0,0.0,,0.3,5.8,2,1.0,19,19,Brooklyn
914,20034,2,1/1/16,3:10,1/1/16,3:16,N,1,-73.8442688,40.72148514,-73.84825897,40.73545837,1,1.18,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,1,1.0,3,3,Queens
915,32893,1,1/1/16,5:06,1/1/16,5:16,N,1,-73.94976807,40.68167496,-73.95027161,40.65762711,1,1.7,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1.0,5,5,Brooklyn
916,46580,2,1/1/16,16:29,1/1/16,16:46,N,1,-73.93996429,40.84051514,-73.98343658,40.76079559,1,7.03,22.0,0.0,0.5,4.56,0.0,,0.3,27.36,1,1.0,16,16,Manhattan
917,24240,1,1/1/16,3:52,1/1/16,3:56,N,1,-73.88253784,40.7477684,-73.87273407,40.74884415,1,0.5,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,3,3,Queens
918,43127,2,1/1/16,14:54,1/1/16,15:01,N,1,-73.94772339,40.79033279,-73.97425842,40.78353119,1,2.15,8.5,0.0,0.5,1.5,0.0,,0.3,10.8,1,1.0,14,15,Manhattan
919,45830,2,1/1/16,16:03,1/1/16,16:13,N,1,-73.93492889,40.84842682,-73.89073944,40.82866669,1,3.95,13.0,0.0,0.5,0.0,0.0,,0.3,13.8,2,1.0,16,16,Manhattan
920,1955,2,1/1/16,0:44,1/1/16,1:01,N,1,-73.93679047,40.82991028,-73.89810181,40.85714722,1,4.27,17.0,0.5,0.5,0.0,0.0,,0.3,18.3,2,1.0,0,1,Manhattan
921,57711,2,1/1/16,21:09,1/1/16,21:19,N,1,-73.97753906,40.68694687,-73.97663879,40.65859222,1,2.45,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1.0,21,21,Brooklyn
922,50556,2,1/1/16,18:20,1/1/16,18:28,N,1,-73.92736816,40.82816315,-73.92154694,40.85260391,1,2.09,9.0,0.0,0.5,1.96,0.0,,0.3,11.76,1,1.0,18,18,Bronx
923,51039,2,1/1/16,18:25,1/1/16,18:43,N,1,-73.97019958,40.68949127,-73.99097443,40.74531555,1,4.98,17.0,0.0,0.5,0.0,0.0,,0.3,17.8,2,1.0,18,18,Brooklyn
924,38524,2,1/1/16,10:59,1/1/16,11:17,N,1,-73.92165375,40.76683807,-73.94891357,40.78166199,1,5.16,18.0,0.0,0.5,3.76,0.0,,0.3,22.56,1,1.0,10,11,Queens
925,2238,2,1/1/16,0:41,1/1/16,1:04,N,1,-73.99219513,40.69013214,-73.88304138,40.74291611,1,8.37,27.0,0.5,0.5,0.0,0.0,,0.3,28.3,2,1.0,0,1,Brooklyn
926,17588,2,1/1/16,2:53,1/1/16,3:04,N,1,-73.93359375,40.67084885,-73.95064545,40.68997955,1,2.4,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1.0,2,3,Brooklyn
927,22006,2,1/1/16,3:31,1/1/16,3:44,N,1,-73.86166382,40.75003433,-73.90383911,40.75129318,1,2.41,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1.0,3,3,Queens
928,442,2,1/1/16,0:33,1/1/16,0:44,N,1,-73.87238312,40.75188446,-73.9187088,40.75892639,1,2.81,11.0,0.5,0.5,1.0,0.0,,0.3,13.3,1,1.0,0,0,Queens
929,42781,2,1/1/16,14:37,1/1/16,14:44,N,1,-73.95418549,40.58760834,-73.93784332,40.5942955,1,1.24,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,2,1.0,14,14,Brooklyn
930,17002,2,1/1/16,2:32,1/1/16,2:57,N,1,-73.85901642,40.69241333,-73.86199951,40.74991226,1,5.08,20.5,0.5,0.5,0.0,0.0,,0.3,21.8,2,1.0,2,2,Queens
931,51221,2,1/1/16,18:44,1/1/16,18:49,N,1,-74.01058959999997,40.67193222,-74.00565338,40.68359756,1,1.04,5.5,0.0,0.5,1.26,0.0,,0.3,7.56,1,1.0,18,18,Brooklyn
932,31557,2,1/1/16,5:43,1/1/16,5:49,N,1,-73.9377594,40.80458832,-73.95602417,40.81312561,1,1.12,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,1,1.0,5,5,Manhattan
933,5177,1,1/1/16,0:54,1/1/16,1:05,N,1,-73.87909698,40.67481995,-73.89604187,40.65805054,1,2.1,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1.0,0,1,Brooklyn
934,56186,2,1/1/16,20:30,1/1/16,20:48,N,1,-73.95703125,40.74581528,-73.96398926,40.71645355,1,3.61,15.5,0.5,0.5,3.36,0.0,,0.3,20.16,1,1.0,20,20,Queens
935,48979,2,1/1/16,17:42,1/1/16,17:55,N,1,-73.96174622,40.71089935,-73.92883301,40.70463943,1,2.22,10.5,0.0,0.5,0.0,0.0,,0.3,11.3,2,1.0,17,17,Brooklyn
936,33818,2,1/1/16,6:34,1/1/16,6:43,N,1,-73.95796967,40.71748734,-73.92953491,40.70816803,1,2.05,9.0,0.0,0.5,1.96,0.0,,0.3,11.76,1,1.0,6,6,Brooklyn
937,4361,2,1/1/16,0:25,1/1/16,0:31,N,1,-73.97138214,40.68639374,-73.98334503,40.68558121,1,1.06,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1.0,0,0,Brooklyn
938,23805,2,1/1/16,3:49,1/1/16,4:12,N,1,-73.96221924,40.70986557,-73.93479919,40.67166519,1,3.78,16.5,0.5,0.5,2.0,0.0,,0.3,19.8,1,1.0,3,4,Brooklyn
939,48860,2,1/1/16,17:41,1/1/16,17:51,N,1,-73.96122742,40.71137238,-73.93279266,40.69281769,4,2.18,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2,1.0,17,17,Brooklyn
940,13810,2,1/1/16,2:13,1/1/16,2:17,N,1,-73.90106964,40.74401855,-73.89595795,40.73579025,1,1.17,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1.0,2,2,Queens
941,2557,2,1/1/16,0:55,1/1/16,1:09,N,1,-73.9330368,40.70423126,-73.9838562,40.6944313,5,3.1,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1.0,0,1,Brooklyn
942,60976,2,1/1/16,22:32,1/1/16,22:50,N,1,-73.96006012,40.71984863,-73.91204834,40.76995087,1,6.97,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,1,1.0,22,22,Brooklyn
943,48527,2,1/1/16,17:26,1/1/16,17:40,N,1,-73.96604156,40.67427063,-73.97156525,40.6265564,1,4.1,14.5,0.0,0.5,3.06,0.0,,0.3,18.36,1,1.0,17,17,Brooklyn
944,29209,1,1/1/16,4:45,1/1/16,4:46,N,1,-73.95183563,40.82464981,-73.95185089,40.82463074,1,5.7,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,3,1.0,4,4,Manhattan
945,58971,2,1/1/16,21:54,1/1/16,22:00,N,1,-73.98254395,40.7013092,-73.97610474,40.68379593,1,1.43,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1.0,21,22,Kings County
946,3872,2,1/1/16,0:20,1/1/16,0:24,N,1,-73.94237518,40.78625870000001,-73.95114899,40.78012848,1,0.73,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,0,0,Manhattan
947,31372,2,1/1/16,5:40,1/1/16,5:44,N,1,-73.84479523,40.72200012,-73.83119202,40.72791672,1,1.04,6.0,0.5,0.5,1.82,0.0,,0.3,9.12,1,1.0,5,5,Queens
948,22874,2,1/1/16,3:42,1/1/16,3:56,N,1,-73.92623138,40.69811249,-73.96475983,40.68353271,1,2.85,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1.0,3,3,Brooklyn
949,5893,1,1/1/16,0:25,1/1/16,0:33,N,1,-73.99246979,40.68372345,-73.98660278,40.70219421,1,1.4,7.0,0.5,0.5,2.45,0.0,,0.3,10.75,1,1.0,0,0,Brooklyn
950,15923,2,1/1/16,2:32,1/1/16,2:45,N,1,-73.98560333,40.67841339,-73.95304871,40.67455673,1,1.98,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1.0,2,2,Brooklyn
951,30889,2,1/1/16,5:04,1/1/16,5:31,N,1,-73.82995605,40.75938797,-74.03247833,40.61948013,2,19.86,53.5,0.5,0.5,0.0,0.0,,0.3,54.8,2,1.0,5,5,Queens
952,43626,1,1/1/16,14:19,1/1/16,14:30,N,1,-73.80773926,40.70043945,-73.76512909,40.67922211,2,3.5,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,2,1.0,14,14,Queens
953,22154,2,1/1/16,3:39,1/1/16,3:46,N,1,-73.94356537,40.79324341,-73.91240692,40.80303574,1,2.31,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1.0,3,3,Manhattan
954,47904,2,1/1/16,17:07,1/1/16,17:16,N,1,-73.93866729999998,40.8220253,-73.90230559999998,40.82253265,1,2.21,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2,1.0,17,17,Manhattan
955,2813,2,1/1/16,0:48,1/1/16,1:16,N,1,-73.94059753,40.81903076,-73.98895264,40.75860596,1,6.83,26.5,0.5,0.5,5.56,0.0,,0.3,33.36,1,1.0,0,1,Manhattan
956,56844,2,1/1/16,20:46,1/1/16,21:12,N,1,-73.94724274,40.78414917,-73.95330048,40.75806427,1,6.23,22.5,0.5,0.5,5.95,0.0,,0.3,29.75,1,1.0,20,21,Manhattan
957,202,2,1/1/16,0:28,1/1/16,0:41,N,1,-73.95521545,40.80452347,-73.93731689,40.8068428,1,1.85,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1.0,0,0,Manhattan
958,2595,2,1/1/16,0:51,1/1/16,1:09,N,1,-73.99249268,40.70212555,-74.01353455,40.7081604,1,3.94,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1.0,0,1,Brooklyn
959,7687,2,1/1/16,1:17,1/1/16,1:27,N,1,-73.91002655,40.76965332,-73.92226409999998,40.76312256,1,1.29,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1.0,1,1,Queens
960,30460,2,1/1/16,5:18,1/1/16,5:22,N,1,-73.92510223,40.76172638,-73.91412354,40.75990677,1,0.73,5.0,0.5,0.5,1.89,0.0,,0.3,8.19,1,1.0,5,5,Queens
961,18625,1,1/1/16,2:45,1/1/16,2:50,N,1,-73.95865631,40.71707916,-73.96642303,40.71150208,1,0.8,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1.0,2,2,Brooklyn
962,16146,2,1/1/16,2:39,1/1/16,2:47,N,1,-73.94852448,40.67159653,-73.91591644,40.67582321,1,2.5,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1.0,2,2,Brooklyn
963,40423,2,1/1/16,12:53,1/1/16,13:02,N,1,-73.93760681,40.79296494,-73.96987915,40.75733948,1,4.45,14.0,0.0,0.5,0.0,0.0,,0.3,14.8,2,1.0,12,13,Manhattan
964,1527,2,1/1/16,0:47,1/1/16,0:56,N,1,-73.94777679,40.76384354,-73.96336365,40.7616539,1,3.21,11.0,0.5,0.5,3.0,0.0,,0.3,15.3,1,1.0,0,0,Manhattan
965,7950,2,1/1/16,1:15,1/1/16,1:30,N,1,-73.96309662,40.71017838,-73.99293518,40.69754028,5,3.79,14.5,0.5,0.5,3.95,0.0,,0.3,19.75,1,1.0,1,1,Brooklyn
966,23816,2,1/1/16,3:59,1/1/16,4:13,N,1,-73.97949982,40.6779213,-74.00302887,40.64981842,1,2.74,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1.0,3,4,Brooklyn
967,23503,2,1/1/16,3:48,1/1/16,4:05,N,1,-73.95259094,40.71400070000001,-73.91098022,40.68538666,5,3.26,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1.0,3,4,Brooklyn
968,59014,2,1/1/16,21:54,1/1/16,22:02,N,1,-73.95469666,40.79998016,-73.93618774,40.79472351,1,1.18,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1.0,21,22,Manhattan
969,20095,2,1/1/16,3:08,1/1/16,3:17,N,5,-73.92388916,40.80766678,-73.90091705,40.82501221,1,1.9,10.0,0.0,0.0,0.0,0.0,,0.0,10.0,2,2.0,3,3,Bronx
970,41275,2,1/1/16,13:40,1/1/16,13:40,N,5,-73.93430328,40.84627151,-73.93431091,40.84626389,1,0.0,60.0,0.0,0.0,1.0,0.0,,0.0,61.0,1,2.0,13,13,Manhattan
971,18666,1,1/1/16,2:43,1/1/16,3:16,N,1,-73.93154907,40.70375061,-73.98184204,40.75147247,1,7.2,26.5,0.5,0.5,4.2,0.0,,0.3,32.0,1,1.0,2,3,Brooklyn
972,7708,2,1/1/16,1:16,1/1/16,1:25,N,1,-73.94955444,40.68032074,-73.95343018,40.65768814,1,1.94,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1.0,1,1,Brooklyn
973,35814,2,1/1/16,7:52,1/1/16,8:08,N,1,-73.93257141,40.7077446,-73.96376801,40.71042252,1,5.2,17.5,0.0,0.5,0.0,0.0,,0.3,18.3,2,1.0,7,8,Brooklyn
974,870,2,1/1/16,0:36,1/1/16,0:49,N,1,-73.94972229,40.78775024,-73.94264984,40.82188416,1,3.31,13.0,0.5,0.5,1.0,0.0,,0.3,15.3,1,1.0,0,0,Manhattan
975,39132,2,1/1/16,11:39,1/1/16,11:45,N,1,-73.94094086,40.81937027,-73.95087433,40.8057518,1,1.09,6.5,0.0,0.5,1.46,0.0,,0.3,8.76,1,1.0,11,11,Manhattan
976,46958,2,1/1/16,16:46,1/1/16,17:01,N,1,-73.96694946,40.69347763,-73.9493103,40.66320419,1,2.71,12.0,0.0,0.5,2.56,0.0,,0.3,15.36,1,1.0,16,17,Brooklyn
977,3473,2,1/1/16,0:08,1/1/16,0:18,N,1,-73.97679138,40.68281555,-73.99416351,40.69475555,1,1.39,8.0,0.5,0.5,2.0,0.0,,0.3,11.3,1,1.0,0,0,Brooklyn
978,62857,2,1/1/16,23:31,1/1/16,23:35,N,1,-73.90369415,40.7456665,-73.89936829,40.7423172,1,0.5,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,23,23,Queens
979,40158,2,1/1/16,12:35,1/1/16,12:41,N,1,-73.95251465,40.78948212,-73.93475342,40.7974472,1,1.37,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,2,1.0,12,12,Manhattan
980,21661,2,1/1/16,3:30,1/1/16,3:40,N,1,-73.92990875,40.75640106,-73.8964386,40.74665451,1,2.09,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1.0,3,3,Queens
981,10314,2,1/1/16,1:36,1/1/16,1:56,N,1,-73.88442993,40.73790741,-73.80136871,40.69208145,2,6.15,20.5,0.5,0.5,4.36,0.0,,0.3,26.16,1,1.0,1,1,Queens
982,4415,2,1/1/16,0:25,1/1/16,0:31,N,1,-73.94552612,40.81297302,-73.94454193,40.8247757,1,1.42,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1.0,0,0,Manhattan
983,33833,2,1/1/16,6:35,1/1/16,6:44,N,1,-73.95912933,40.69419098,-73.94061279,40.718647,1,2.93,11.0,0.0,0.5,0.0,0.0,,0.3,11.8,2,1.0,6,6,Brooklyn
984,2297,2,1/1/16,0:51,1/1/16,1:06,N,1,-73.97245789,40.68745422,-73.98970795,40.72079849,3,3.39,13.5,0.5,0.5,1.48,0.0,,0.3,16.28,1,1.0,0,1,Brooklyn
985,25276,1,1/1/16,3:00,1/1/16,3:17,N,1,-73.93481445,40.71454239,-73.92422485,40.69181824,1,2.4,12.5,0.5,0.5,4.1,0.0,,0.3,17.9,1,1.0,3,3,Brooklyn
986,16847,2,1/1/16,2:27,1/1/16,2:55,N,1,-73.93186951,40.74450684,-73.99848175,40.74048615,1,5.8,22.5,0.5,0.5,0.0,0.0,,0.3,23.8,2,1.0,2,2,Queens
987,41239,2,1/1/16,13:20,1/1/16,13:38,N,1,-73.90357208,40.74581909,-73.93395996,40.77308655,1,4.28,16.0,0.0,0.5,0.0,0.0,,0.3,16.8,1,1.0,13,13,Queens
988,57289,1,1/1/16,20:16,1/1/16,20:18,N,1,-73.98226929,40.66602325,-73.97870636,40.67033768,1,0.3,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1.0,20,20,Brooklyn
989,16191,2,1/1/16,2:44,1/1/16,2:48,N,1,-73.86979675,40.74923706,-73.8804245,40.74817657,2,0.54,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0,2,2,Queens
990,51785,2,1/1/16,18:34,1/1/16,19:06,N,5,-73.85179138,40.83483124,-73.97689819,40.69436646,1,15.84,65.0,0.0,0.0,0.0,5.54,,0.0,70.54,2,2.0,18,19,Bronx
991,40736,1,1/1/16,12:25,1/1/16,12:50,N,1,-73.96308136,40.71172333,-73.97815704,40.77469635,1,6.4,22.5,0.0,0.5,4.0,0.0,,0.3,27.3,1,1.0,12,12,Brooklyn
992,8270,2,1/1/16,1:03,1/1/16,1:34,N,1,-73.8344574,40.71747208,-73.95258331,40.78327942,2,14.3,41.0,0.5,0.5,5.74,5.54,,0.3,53.58,1,1.0,1,1,Queens
993,39995,2,1/1/16,12:11,1/1/16,12:29,N,1,-73.90298462,40.74571991,-73.97665405,40.75751877,1,4.45,16.5,0.0,0.5,0.0,0.0,,0.3,17.3,2,1.0,12,12,Queens
994,62180,2,1/1/16,23:02,1/1/16,23:09,N,1,-73.95689392,40.6703949,-73.9477005,40.6542511,1,1.47,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1.0,23,23,Brooklyn
995,19801,2,1/1/16,3:05,1/1/16,3:10,N,1,-73.95589447,40.80404663,-73.96134949,40.81481934,1,1.42,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1.0,3,3,Manhattan
996,40327,2,1/1/16,12:43,1/1/16,12:54,N,1,-73.99564362,40.69573593,-73.95584869,40.71938705,5,4.1,14.0,0.0,0.5,0.0,0.0,,0.3,14.8,2,1.0,12,12,Brooklyn
997,40317,2,1/1/16,12:46,1/1/16,12:54,N,1,-73.94467163,40.68014526,-73.93738556,40.67621994,1,1.05,7.5,0.0,0.5,0.0,0.0,,0.3,8.3,2,1.0,12,12,Brooklyn
998,22629,2,1/1/16,3:25,1/1/16,3:53,N,1,-73.88307953,40.7477684,-73.78577423,40.69623947,5,11.69,35.0,0.5,0.5,0.0,0.0,,0.3,36.3,2,1.0,3,3,Queens
999,41574,2,1/1/16,13:43,1/1/16,13:59,N,1,-73.99073792,40.70058823,-73.95804596,40.71751404,6,4.22,16.0,0.0,0.5,0.0,0.0,,0.3,16.8,2,1.0,13,13,Kings County
1000,46745,2,1/1/16,16:49,1/1/16,16:52,N,1,-73.92463684,40.76160049,-73.92359161,40.75459671,1,0.66,4.5,0.0,0.5,1.32,0.0,,0.3,6.62,1,1.0,16,16,Queens
