STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,CLDATE,PRCP,Measurement Flag,Source Flag,Time of Observation,SNWD,Measurement Flag,Source Flag,Time of Observation,SNOW,Measurement Flag,Source Flag,Time of Observation
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160101,1/1/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160102,1/2/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160103,1/3/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160104,1/4/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160105,1/5/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160106,1/6/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160107,1/7/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160108,1/8/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160109,1/9/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160110,1/10/16,1.8, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160111,1/11/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160112,1/12/16,0, ,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160113,1/13/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160114,1/14/16,0, ,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160115,1/15/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160116,1/16/16,0.24, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160117,1/17/16,0.05, ,W,2400,0, ,W,9999,0.4, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160118,1/18/16,0,T,W,2400,0,T,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160119,1/19/16,0, ,W,2400,0,T,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160120,1/20/16,0, ,W,2400,0,T,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160121,1/21/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160122,1/22/16,0.01, ,W,2400,0, ,W,9999,0.2, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160123,1/23/16,2.31, ,W,2400,5.9, ,W,9999,27.3, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160124,1/24/16,0,T,W,2400,22, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160125,1/25/16,0, ,W,2400,18.9, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160126,1/26/16,0, ,W,2400,16.9, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160127,1/27/16,0,T,W,2400,9.1, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160128,1/28/16,0, ,W,2400,5.9, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160129,1/29/16,0, ,W,2400,5.9, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160130,1/30/16,0, ,W,2400,5.9, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160131,1/31/16,0, ,W,2400,3.9, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160201,2/1/16,0.01, ,W,2400,2, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160202,2/2/16,0, ,W,2400,0,T,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160203,2/3/16,0.73, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160204,2/4/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160205,2/5/16,0.53, ,W,2400,1.2, ,W,9999,2.5, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160206,2/6/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160207,2/7/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160208,2/8/16,0.05, ,W,2400,0, ,W,9999,0.1, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160209,2/9/16,0, ,W,2400,0,T,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160210,2/10/16,0.01, ,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160211,2/11/16,0,T,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160212,2/12/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160213,2/13/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160214,2/14/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160215,2/15/16,0.44, ,W,2400,0, ,W,9999,1.4, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160216,2/16/16,1.01, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160217,2/17/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160218,2/18/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160219,2/19/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160220,2/20/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160221,2/21/16,0.03, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160222,2/22/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160223,2/23/16,0.3, ,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160224,2/24/16,1.22, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160225,2/25/16,0.02, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160226,2/26/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160227,2/27/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160228,2/28/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160229,2/29/16,0.05, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160301,3/1/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160302,3/2/16,0.14, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160303,3/3/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160304,3/4/16,0.11, ,W,2400,0,T,W,9999,0.4, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160305,3/5/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160306,3/6/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160307,3/7/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160308,3/8/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160309,3/9/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160310,3/10/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160311,3/11/16,0.06, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160312,3/12/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160313,3/13/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160314,3/14/16,0.29, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160315,3/15/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160316,3/16/16,0.02, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160317,3/17/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160318,3/18/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160319,3/19/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160320,3/20/16,0.07, ,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160321,3/21/16,0.06, ,W,2400,0,T,W,9999,0.5, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160322,3/22/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160323,3/23/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160324,3/24/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160325,3/25/16,0.04, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160326,3/26/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160327,3/27/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160328,3/28/16,0.38, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160329,3/29/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160330,3/30/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160331,3/31/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160401,4/1/16,0.02, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160402,4/2/16,0.16, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160403,4/3/16,0.09, ,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160404,4/4/16,0.47, ,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160405,4/5/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160406,4/6/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160407,4/7/16,0.09, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160408,4/8/16,0.01, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160409,4/9/16,0.11, ,W,2400,0, ,W,9999,0,T,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160410,4/10/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160411,4/11/16,0.01, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160412,4/12/16,0.2, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160413,4/13/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160414,4/14/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160415,4/15/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160416,4/16/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160417,4/17/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160418,4/18/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160419,4/19/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160420,4/20/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160421,4/21/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160422,4/22/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160423,4/23/16,0.16, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160424,4/24/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160425,4/25/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160426,4/26/16,0.24, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160427,4/27/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160428,4/28/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160429,4/29/16,0.05, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160430,4/30/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160501,5/1/16,0.16, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160502,5/2/16,0.04, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160503,5/3/16,0.61, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160504,5/4/16,0.01, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160505,5/5/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160506,5/6/16,0.54, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160507,5/7/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160508,5/8/16,0.16, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160509,5/9/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160510,5/10/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160511,5/11/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160512,5/12/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160513,5/13/16,0.25, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160514,5/14/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160515,5/15/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160516,5/16/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160517,5/17/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160518,5/18/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160519,5/19/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160520,5/20/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160521,5/21/16,0.04, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160522,5/22/16,0.09, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160523,5/23/16,0.02, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160524,5/24/16,0.18, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160525,5/25/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160526,5/26/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160527,5/27/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160528,5/28/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160529,5/29/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160530,5/30/16,1.65, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160531,5/31/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160601,6/1/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160602,6/2/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160603,6/3/16,0.04, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160604,6/4/16,0.4, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160605,6/5/16,0.91, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160606,6/6/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160607,6/7/16,0,T,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160608,6/8/16,0.45, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160609,6/9/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160610,6/10/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160611,6/11/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160612,6/12/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160613,6/13/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.77889,-73.96917,20160614,6/14/16,0, ,W,2400,0, ,W,9999,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160615,6/15/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160616,6/16/16,0.22, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160617,6/17/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160618,6/18/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160619,6/19/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160620,6/20/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160621,6/21/16,0,T,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160622,6/22/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160623,6/23/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160624,6/24/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160625,6/25/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160626,6/26/16,0, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160627,6/27/16,0.45, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160628,6/28/16,0.12, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160629,6/29/16,0.01, ,W,2400,0, ,W,2400,0, ,W,9999
NY CITY CENTRAL PARK NY US,39.6,40.7889,-73.9669,20160630,6/30/16,0, ,W,2400,0, ,W,2400,0, ,W,9999